

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 18:01:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2406  028E  3480               	retlw	128
  2407  028F  3400               	retlw	0
  2408  0290  3400               	retlw	0
  2409  0291  3400               	retlw	0
  2410  0292  3400               	retlw	0
  2411  0293  3400               	retlw	0
  2412  0294  3400               	retlw	0
  2413  0295  3400               	retlw	0
  2414  0296  3400               	retlw	0
  2415  0297  3400               	retlw	0
  2416  0298                     __end_of_COS_tsk:
  2417                           
  2418                           	psect	nvBANK0
  2419  004D                     __pnvBANK0:
  2420  004D                     _EUSART_ErrorHandler:
  2421  004D                     	ds	2
  2422  004F                     _EUSART_OverrunErrorHandler:
  2423  004F                     	ds	2
  2424  0051                     _EUSART_FramingErrorHandler:
  2425  0051                     	ds	2
  2426  0053                     _TMR2_InterruptHandler:
  2427  0053                     	ds	2
  2428  0055                     _COS_tsk_ena:
  2429  0055                     	ds	1
  2430  0056                     _COS_tsk_msk:
  2431  0056                     	ds	1
  2432  0012                     _PIR2bits	set	18
  2433  000B                     _INTCONbits	set	11
  2434  001C                     _T2CONbits	set	28
  2435  001C                     _T2CON	set	28
  2436  0011                     _PIR1bits	set	17
  2437  001A                     _TMR2	set	26
  2438  001B                     _PR2	set	27
  2439  0018                     _T1CON	set	24
  2440  0016                     _TMR1L	set	22
  2441  0017                     _TMR1H	set	23
  2442  0095                     _OPTION_REGbits	set	149
  2443  008E                     _TRISC	set	142
  2444  008D                     _TRISB	set	141
  2445  008C                     _TRISA	set	140
  2446  0097                     _WDTCON	set	151
  2447  0099                     _OSCCON	set	153
  2448  0091                     _PIE1bits	set	145
  2449  010E                     _LATCbits	set	270
  2450  011D                     _APFCON	set	285
  2451  010E                     _LATC	set	270
  2452  010D                     _LATB	set	269
  2453  010C                     _LATA	set	268
  2454  0116                     _BORCON	set	278
  2455  019A                     _TXREG	set	410
  2456  0199                     _RCREG	set	409
  2457  019D                     _RCSTAbits	set	413
  2458  019E                     _TXSTAbits	set	414
  2459  019C                     _SPBRGH	set	412
  2460  019B                     _SPBRGL	set	411
  2461  019E                     _TXSTA	set	414
  2462  019D                     _RCSTA	set	413
  2463  019F                     _BAUDCON	set	415
  2464  018C                     _ANSELA	set	396
  2465  018D                     _ANSELB	set	397
  2466  018E                     _ANSELC	set	398
  2467  0214                     _SSP1STATbits	set	532
  2468  0216                     _SSP1CON2bits	set	534
  2469  0211                     _SSP1BUF	set	529
  2470  0215                     _SSP1CON1bits	set	533
  2471  0212                     _SSP1ADD	set	530
  2472  0216                     _SSP1CON2	set	534
  2473  0215                     _SSP1CON1	set	533
  2474  0214                     _SSP1STAT	set	532
  2475  020C                     _WPUA	set	524
  2476  020D                     _WPUB	set	525
  2477  0611                     _PWM1DCL	set	1553
  2478  0612                     _PWM1DCH	set	1554
  2479  0613                     _PWM1CON	set	1555
  2480                           
  2481                           	psect	cinit
  2482  0014                     start_initialization:	
  2483                           ; #config settings
  2484                           
  2485  0014                     __initialization:
  2486                           
  2487                           ; Initialize objects allocated to COMMON
  2488  0014  3182  22E2  3180   	fcall	__pidataCOMMON	;fetch initializer
  2489  0017  00FB               	movwf	__pdataCOMMON& (0+127)
  2490                           
  2491                           ; Initialize objects allocated to BANK0
  2492  0018  3182  22E3  3180   	fcall	__pidataBANK0	;fetch initializer
  2493  001B  00DF               	movwf	__pdataBANK0& (0+127)
  2494                           
  2495                           ; Clear objects allocated to COMMON
  2496  001C  01F6               	clrf	__pbssCOMMON& (0+127)
  2497  001D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2498  001E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2499  001F  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2500  0020  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  2501                           
  2502                           ; Clear objects allocated to BANK0
  2503  0021  3020               	movlw	low __pbssBANK0
  2504  0022  0084               	movwf	4
  2505  0023  3000               	movlw	high __pbssBANK0
  2506  0024  0085               	movwf	5
  2507  0025  302D               	movlw	45
  2508  0026  3182  22B4         	fcall	clear_ram0
  2509  0028                     end_of_initialization:	
  2510                           ;End of C runtime variable initialization code
  2511                           
  2512  0028                     __end_of__initialization:
  2513  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2514  0029  0020               	movlb	0
  2515  002A  3181  29FA         	ljmp	_main	;jump to C main() function
  2516                           
  2517                           	psect	bssCOMMON
  2518  0076                     __pbssCOMMON:
  2519  0076                     _counter:
  2520  0076                     	ds	2
  2521  0078                     _COS_tcnt_val:
  2522  0078                     	ds	2
  2523  007A                     _counter@UART_Display$F1224:
  2524  007A                     	ds	1
  2525                           
  2526                           	psect	dataCOMMON
  2527  007B                     __pdataCOMMON:
  2528  007B                     _BreathState:
  2529  007B                     	ds	1
  2530                           
  2531                           	psect	bssBANK0
  2532  0020                     __pbssBANK0:
  2533  0020                     _I2C_Status:
  2534  0020                     	ds	29
  2535  003D                     _dutyValue:
  2536  003D                     	ds	2
  2537  003F                     TMR2_ISR@CountCallBack:
  2538  003F                     	ds	2
  2539  0041                     _COS_tcnt_lst:
  2540  0041                     	ds	2
  2541  0043                     _COS_tsk_tmr:
  2542  0043                     	ds	2
  2543  0045                     _COS_sec_tmr:
  2544  0045                     	ds	2
  2545  0047                     _COS_ms_tmr:
  2546  0047                     	ds	2
  2547  0049                     _Timer2Flag:
  2548  0049                     	ds	1
  2549  004A                     _TimeSlotCounter:
  2550  004A                     	ds	1
  2551  004B                     _eusartRxLastError:
  2552  004B                     	ds	1
  2553  004C                     _COS_tsk_ind:
  2554  004C                     	ds	1
  2555                           
  2556                           	psect	dataBANK0
  2557  005F                     __pdataBANK0:
  2558  005F                     _U8Message:
  2559  005F                     	ds	1
  2560                           
  2561                           	psect	clrtext
  2562  02B4                     clear_ram0:	
  2563                           ;	Called with FSR0 containing the base address, and
  2564                           ;	WREG with the size to clear
  2565                           
  2566  02B4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2567  02B5                     clrloop0:
  2568  02B5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2569  02B6  3101               	addfsr 0,1
  2570  02B7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2571  02B8  2AB5               	goto	clrloop0	;have we reached the end yet?
  2572  02B9  3400               	retlw	0	;all done for this memory range, return
  2573                           
  2574                           	psect	cstackCOMMON
  2575  0070                     __pcstackCOMMON:
  2576  0070                     ?_COS_TimerSetup:
  2577  0070                     ?_UartDisplay:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0070                     ?_TMR2_DefaultInterruptHandler:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0070                     ??_TMR2_DefaultInterruptHandler:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0070                     ?_TMR2_CallBack:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0070                     ?_I2C_Initialize:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0070                     ?_PIN_MANAGER_Initialize:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0070                     ?_OSCILLATOR_Initialize:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0070                     ?_WDT_Initialize:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0070                     ?_PWM1_Initialize:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0070                     ?_EUSART_Initialize:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0070                     ?_COS_Init:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0070                     ?_COS_TmrHandler:	
