

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 13:51:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2130  0262                     __ptext1:	
  2131 ;; *************** function _SYSTEM_Initialize *****************
  2132 ;; Defined at:
  2133 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2147 ;;      Params:         0       0       0       0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0       0       0       0
  2149 ;;      Temps:          0       0       0       0       0       0       0       0
  2150 ;;      Totals:         0       0       0       0       0       0       0       0
  2151 ;;Total ram usage:        0 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    7
  2154 ;; This function calls:
  2155 ;;		_OSCILLATOR_Initialize
  2156 ;;		_PIN_MANAGER_Initialize
  2157 ;;		_PWM1_Initialize
  2158 ;;		_TMR2_Initialize
  2159 ;;		_WDT_Initialize
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _SYSTEM_Initialize
  2167  0262                     _SYSTEM_Initialize:
  2168  0262                     l1401:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2174  0262  3182  2209  3182   	fcall	_PIN_MANAGER_Initialize
  2175                           
  2176                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2177  0265  3182  22AC  3182   	fcall	_OSCILLATOR_Initialize
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2180  0268  3182  22B8  3182   	fcall	_WDT_Initialize
  2181                           
  2182                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  2183  026B  3182  2298  3182   	fcall	_PWM1_Initialize
  2184                           
  2185                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  2186  026E  3182  224F  3182   	fcall	_TMR2_Initialize
  2187  0271                     l144:
  2188  0271  0008               	return
  2189  0272                     __end_of_SYSTEM_Initialize:
  2190                           
  2191                           	psect	text2
  2192  02B8                     __ptext2:	
  2193 ;; *************** function _WDT_Initialize *****************
  2194 ;; Defined at:
  2195 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2209 ;;      Params:         0       0       0       0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0       0       0       0
  2212 ;;      Totals:         0       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        0 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    5
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_SYSTEM_Initialize
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _WDT_Initialize
  2225  02B8                     _WDT_Initialize:
  2226  02B8                     l1303:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _WDT_Initialize: [wreg]
  2229                           
  2230                           
  2231                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2232  02B8  3016               	movlw	22
  2233  02B9  0021               	movlb	1	; select bank1
  2234  02BA  0097               	movwf	23	;volatile
  2235  02BB                     l150:
  2236  02BB  0008               	return
  2237  02BC                     __end_of_WDT_Initialize:
  2238                           
  2239                           	psect	text3
  2240  024F                     __ptext3:	
  2241 ;; *************** function _TMR2_Initialize *****************
  2242 ;; Defined at:
  2243 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2257 ;;      Params:         0       0       0       0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0       0       0       0
  2260 ;;      Totals:         0       0       0       0       0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    6
  2264 ;; This function calls:
  2265 ;;		_TMR2_SetInterruptHandler
  2266 ;; This function is called by:
  2267 ;;		_SYSTEM_Initialize
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _TMR2_Initialize
  2273  024F                     _TMR2_Initialize:
  2274  024F                     l1271:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2277                           
  2278                           
  2279                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0xF9;
  2280  024F  30F9               	movlw	249
  2281  0250  0020               	movlb	0	; select bank0
  2282  0251  009B               	movwf	27	;volatile
  2283  0252                     l1273:
  2284                           
  2285                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  2286  0252  019A               	clrf	26	;volatile
  2287  0253                     l1275:
  2288                           
  2289                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  2290  0253  1091               	bcf	17,1	;volatile
  2291  0254                     l1277:
  2292                           
  2293                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  2294  0254  0021               	movlb	1	; select bank1
  2295  0255  1491               	bsf	17,1	;volatile
  2296  0256                     l1279:
  2297                           
  2298                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2299  0256  30BD               	movlw	low _TMR2_DefaultInterruptHandler
  2300  0257  0020               	movlb	0	; select bank0
  2301  0258  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2302  0259  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2303  025A  00AF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2304  025B  3182  22A6  3182   	fcall	_TMR2_SetInterruptHandler
  2305  025E                     l1281:
  2306                           
  2307                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x06;
  2308  025E  3006               	movlw	6
  2309  025F  0020               	movlb	0	; select bank0
  2310  0260  009C               	movwf	28	;volatile
  2311  0261                     l77:
  2312  0261  0008               	return
  2313  0262                     __end_of_TMR2_Initialize:
  2314                           
  2315                           	psect	text4
  2316  02A6                     __ptext4:	
  2317 ;; *************** function _TMR2_SetInterruptHandler *****************
  2318 ;; Defined at:
  2319 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2322 ;;		 -> Led2_PWM(1), TMR2_DefaultInterruptHandler(1), 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2334 ;;      Params:         0       2       0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0
